# -*- coding: utf-8 -*-
# ============================================================================ #
# DockerDiscordControl (DDC) - Test Dependencies                              #
# https://ddc.bot                                                              #
# Copyright (c) 2025 MAX                                                  #
# Licensed under the MIT License                                               #
# ============================================================================ #

# Core Testing Framework
pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.21.0,<0.24.0
pytest-mock>=3.11.0,<4.0.0
pytest-cov>=4.1.0,<6.0.0
pytest-xdist>=3.3.0,<4.0.0  # Parallel test execution

# Web UI Testing
# selenium>=4.11.0,<5.0.0  # Commented out - complex deps with trio, install separately if needed
pytest-flask>=1.2.0,<2.0.0
flask-testing>=0.8.1,<1.0.0

# Docker Testing
docker>=6.1.0,<7.0.0
# testcontainers>=3.7.0,<4.0.0  # Commented out - complex deps, install separately if needed

# Performance Testing
# locust>=2.16.0,<3.0.0  # Commented out - heavy deps with many transitive dependencies
memory-profiler>=0.60.0,<1.0.0

# Security Testing (SAST)
bandit>=1.7.5,<2.0.0
# Note: safety and semgrep removed - too complex dependency trees
# Run separately if needed:
#   pip install safety && safety check
#   pip install semgrep && semgrep --config=auto

# Mocking and Fixtures
responses>=0.23.0,<1.0.0
factory-boy>=3.3.0,<4.0.0
faker>=19.6.0,<25.0.0

# Coverage and Reporting
coverage>=7.3.0,<8.0.0
pytest-html>=3.2.0,<5.0.0
pytest-json-report>=1.5.0,<2.0.0

# Discord Testing
# discord.py-stubs removed - py-cord 2.x has built-in type hints

# Database Testing (if needed)
pytest-postgresql>=5.0.0,<7.0.0

# Load Testing
pytest-benchmark>=4.0.0,<5.0.0

# Code Quality and Metrics
radon>=6.0.1,<7.0.0          # Cyclomatic complexity and maintainability index
pylint>=3.0.0,<4.0.0         # Code quality linting
flake8>=7.0.0,<8.0.0         # Style guide enforcement
mccabe>=0.7.0,<1.0.0         # Complexity checker for flake8
mypy>=1.8.0,<2.0.0           # Static type checking
xenon>=0.9.0,<1.0.0          # Monitoring code complexity (radon wrapper)

# Dependency Management
graphviz>=0.20.0,<1.0.0      # Dependency graph visualization

# Observability and Monitoring - Commented out due to complex dependency resolution
# Uncomment if needed for production observability testing:
# opentelemetry-api>=1.20.0,<1.30.0
# opentelemetry-sdk>=1.20.0,<1.30.0
# opentelemetry-instrumentation>=0.41b0,<0.50b0
# opentelemetry-exporter-otlp>=1.20.0,<1.30.0
# opentelemetry-exporter-jaeger>=1.20.0,<1.30.0
# Testing Dependencies Note
#
# Core testing dependencies have been optimized for fast pip resolution.
# Heavy packages (selenium, locust, testcontainers, safety, semgrep) have been
# removed from requirements-test.txt to avoid dependency resolution issues.
# Install separately if needed for specific test scenarios.

